/O
 M
  c 153 153 153
  v -9 1.28 -4.16	/0
  v  9 1.28 -4.16	/1
  v -9 0 0		/2
  v  9 0 0		/3
  v  9 8 0		/4
  v -9 8 0		/5
  q 0 1 3 2
  q 2 3 4 5
  v -9 6.72 4.16	/6
  v  9 6.72 4.16	/7
  v  9 14.72 4.16	/8
  v -9 14.72 4.16	/9
  q 5 4 7 6
  q 6 7 8 9
  v -9 13.44 8.32	/10
  v  9 13.44 8.32	/11
  v  9 21.44 8.32	/12
  v -9 21.44 8.32	/13
  q 9 8 11 10
  q 10 11 12 13
  v -9 20.16 12.48	/14
  v  9 20.16 12.48	/15
  v  9 28.16 12.48	/16
  v -9 28.16 12.48	/17
  q 13 12 15 14
  q 14 15 16 17
  v -9 26.88 16.64	/18
  v  9 26.88 16.64	/19
  v  9 34.88 16.64	/20
  v -9 34.88 16.64	/21
  q 17 16 19 18
  q 18 19 20 21
  v -9 33.6 20.8	/22
  v  9 33.6 20.8	/23
  v  9 41.6 20.8	/24
  v -9 41.6 20.8	/25
  q 21 20 23 22
  q 22 23 24 25
  v -9 40.32 24.96	/26
  v  9 40.32 24.96	/27
  v  9 48.32 24.96	/28
  v -9 48.32 24.96	/29
  q 25 24 27 26
  q 26 27 28 29
  v -9 47.04 29.12	/30
  v  9 47.04 29.12	/31
  v  9 55.04 29.12	/32
  v -9 55.04 29.12	/33
  q 29 28 31 30
  q 30 31 32 33
  v -9 53.76 33.28	/34
  v  9 53.76 33.28	/35
  v  9 61.76 33.28	/36
  v -9 61.76 33.28	/37
  q 33 32 35 34
  q 34 35 36 37
  v -9 60.48 37.44	/38
  v  9 60.48 37.44	/39
  v  9 68.48 37.44	/40
  v -9 68.48 37.44	/41
  q 37 36 39 38
  q 38 39 40 41
  v -9 67.2 41.6	/42
  v  9 67.2 41.6	/43
  v  9 75.2 41.6	/44
  v -9 75.2 41.6	/45
  q 41 40 43 42
  q 42 43 44 45
  v -9 73.92 45.76	/46
  v  9 73.92 45.76	/47
  v  9 81.92 45.76	/48
  v -9 81.92 45.76	/49
  q 45 44 47 46
  q 46 47 48 49
  v -9 80.64 49.92	/50
  v  9 80.64 49.92	/51
  v  9 88.64 49.92	/52
  v -9 88.64 49.92	/53
  q 49 48 51 50
  q 50 51 52 53
 }
}
